Version 4
SHEET 1 3284 11124
WIRE 0 5136 -32 5136
WIRE 224 5136 224 5088
WIRE 256 5136 224 5136
WIRE 400 5136 256 5136
WIRE 608 5136 400 5136
WIRE -32 5184 -176 5184
WIRE 0 5184 0 5136
WIRE 0 5184 -32 5184
WIRE 224 5184 224 5136
WIRE 256 5184 224 5184
WIRE 400 5184 256 5184
WIRE 464 5184 400 5184
WIRE 2224 5216 2192 5216
WIRE 2320 5216 2304 5216
WIRE 2432 5216 2384 5216
WIRE -32 5232 -176 5232
WIRE 0 5232 0 5184
WIRE 0 5232 -32 5232
WIRE 224 5232 224 5184
WIRE 256 5232 224 5232
WIRE 400 5232 256 5232
WIRE 448 5232 400 5232
WIRE -1664 5280 -1664 4416
WIRE -304 5280 -1664 5280
WIRE -176 5280 -304 5280
WIRE -32 5280 -176 5280
WIRE 0 5280 0 5232
WIRE 0 5280 -32 5280
WIRE 224 5280 224 5232
WIRE 256 5280 224 5280
WIRE 576 5280 256 5280
WIRE 1968 5280 1968 4128
WIRE 2064 5280 1968 5280
WIRE 2192 5280 2192 5216
WIRE 2192 5280 2064 5280
WIRE 2432 5280 2432 5216
WIRE 3040 5280 3040 5056
WIRE 3040 5280 2432 5280
WIRE -32 5328 -176 5328
WIRE 0 5328 0 5280
WIRE 0 5328 -32 5328
WIRE 224 5328 224 5280
WIRE 256 5328 224 5328
WIRE 400 5328 256 5328
WIRE 2192 5344 2192 5280
WIRE 2256 5344 2192 5344
WIRE 2432 5344 2432 5280
WIRE 2432 5344 2336 5344
WIRE -1744 5376 -1744 3952
WIRE -848 5376 -848 4528
WIRE -848 5376 -1744 5376
WIRE -32 5376 -848 5376
WIRE 0 5376 0 5328
WIRE 0 5376 -32 5376
WIRE 224 5376 224 5328
WIRE 256 5376 224 5376
WIRE 400 5376 256 5376
WIRE 432 5376 400 5376
WIRE -32 5424 -176 5424
WIRE 0 5424 0 5376
WIRE 0 5424 -32 5424
WIRE 224 5424 224 5376
WIRE 256 5424 224 5424
WIRE 400 5424 256 5424
WIRE 2240 5456 2208 5456
WIRE 2336 5456 2320 5456
WIRE 2448 5456 2400 5456
WIRE 0 5472 0 5424
WIRE 224 5472 224 5424
WIRE 224 5472 0 5472
WIRE 2080 5520 1888 5520
WIRE 2208 5520 2208 5456
WIRE 2208 5520 2080 5520
WIRE 2448 5520 2448 5456
WIRE 3040 5520 3040 5280
WIRE 3040 5520 2448 5520
WIRE 2208 5584 2208 5520
WIRE 2272 5584 2208 5584
WIRE 2448 5584 2448 5520
WIRE 2448 5584 2352 5584
WIRE 2240 5680 2208 5680
WIRE 2336 5680 2320 5680
WIRE 2448 5680 2400 5680
WIRE 1888 5696 1888 5520
WIRE 1888 5696 960 5696
WIRE 1888 5712 992 5712
WIRE 1872 5728 1008 5728
WIRE 1856 5744 1024 5744
WIRE 1888 5744 1888 5712
WIRE 2080 5744 1888 5744
WIRE 2208 5744 2208 5680
WIRE 2208 5744 2080 5744
WIRE 2448 5744 2448 5680
WIRE 3040 5744 3040 5520
WIRE 3040 5744 2448 5744
WIRE -304 5760 -304 5280
WIRE 352 5760 -304 5760
WIRE 2208 5808 2208 5744
WIRE 2272 5808 2208 5808
WIRE 2448 5808 2448 5744
WIRE 2448 5808 2352 5808
WIRE 2224 5904 2192 5904
WIRE 2320 5904 2304 5904
WIRE 2432 5904 2384 5904
WIRE 1872 5968 1872 5728
WIRE 2064 5968 1872 5968
WIRE 2192 5968 2192 5904
WIRE 2192 5968 2064 5968
WIRE 2432 5968 2432 5904
WIRE 3040 5968 3040 5744
WIRE 3040 5968 2432 5968
WIRE 2192 6032 2192 5968
WIRE 2256 6032 2192 6032
WIRE 2432 6032 2432 5968
WIRE 2432 6032 2336 6032
WIRE 2224 6128 2192 6128
WIRE 2320 6128 2304 6128
WIRE 2432 6128 2384 6128
WIRE 912 6144 912 4992
WIRE 1664 6144 912 6144
WIRE 352 6160 352 5760
WIRE 1632 6160 352 6160
WIRE 1328 6192 1232 6192
WIRE 1376 6192 1328 6192
WIRE 1472 6192 1376 6192
WIRE 1856 6192 1856 5744
WIRE 2064 6192 1856 6192
WIRE 2192 6192 2192 6128
WIRE 2192 6192 2064 6192
WIRE 2432 6192 2432 6128
WIRE 3040 6192 3040 5968
WIRE 3040 6192 2432 6192
WIRE 1200 6224 1056 6224
WIRE 1232 6224 1232 6192
WIRE 1232 6224 1200 6224
WIRE 1472 6224 1472 6192
WIRE 1504 6224 1472 6224
WIRE 1632 6224 1632 6160
WIRE 1632 6224 1504 6224
WIRE 1328 6240 1328 6192
WIRE 1376 6240 1376 6192
WIRE 1376 6240 1328 6240
WIRE 944 6256 944 4944
WIRE 1056 6256 944 6256
WIRE 1200 6256 1056 6256
WIRE 1232 6256 1232 6224
WIRE 1232 6256 1200 6256
WIRE 1472 6256 1472 6224
WIRE 1504 6256 1472 6256
WIRE 1632 6256 1504 6256
WIRE 1664 6256 1664 6144
WIRE 1664 6256 1632 6256
WIRE 2192 6256 2192 6192
WIRE 2256 6256 2192 6256
WIRE 2432 6256 2432 6192
WIRE 2432 6256 2336 6256
WIRE 1024 6288 1024 5744
WIRE 1056 6288 1024 6288
WIRE 1200 6288 1056 6288
WIRE 1232 6288 1232 6256
WIRE 1232 6288 1200 6288
WIRE 1472 6288 1472 6256
WIRE 1504 6288 1472 6288
WIRE 1632 6288 1504 6288
WIRE 2064 6288 1632 6288
WIRE 1008 6320 1008 5728
WIRE 1056 6320 1008 6320
WIRE 1200 6320 1056 6320
WIRE 1232 6320 1232 6288
WIRE 1232 6320 1200 6320
WIRE 1472 6320 1472 6288
WIRE 1504 6320 1472 6320
WIRE 1632 6320 1504 6320
WIRE 2016 6320 1632 6320
WIRE 992 6352 992 5712
WIRE 1056 6352 992 6352
WIRE 1200 6352 1056 6352
WIRE 1232 6352 1232 6320
WIRE 1232 6352 1200 6352
WIRE 1472 6352 1472 6320
WIRE 1504 6352 1472 6352
WIRE 1632 6352 1504 6352
WIRE 1968 6352 1632 6352
WIRE 2224 6352 2192 6352
WIRE 2320 6352 2304 6352
WIRE 2432 6352 2384 6352
WIRE 960 6384 960 5696
WIRE 1056 6384 960 6384
WIRE 1200 6384 1056 6384
WIRE 1232 6384 1232 6352
WIRE 1232 6384 1200 6384
WIRE 1472 6384 1472 6352
WIRE 1504 6384 1472 6384
WIRE 1632 6384 1504 6384
WIRE 1936 6384 1632 6384
WIRE 1200 6416 1056 6416
WIRE 1232 6416 1232 6384
WIRE 1232 6416 1200 6416
WIRE 1472 6416 1472 6384
WIRE 1504 6416 1472 6416
WIRE 1632 6416 1504 6416
WIRE 1680 6416 1632 6416
WIRE 2064 6416 2064 6288
WIRE 2192 6416 2192 6352
WIRE 2192 6416 2064 6416
WIRE 2432 6416 2432 6352
WIRE 3040 6416 3040 6192
WIRE 3040 6416 2432 6416
WIRE 576 6448 576 5280
WIRE 1200 6448 576 6448
WIRE 1232 6448 1232 6416
WIRE 1232 6448 1200 6448
WIRE 1472 6448 1472 6416
WIRE 1504 6448 1472 6448
WIRE 1632 6448 1504 6448
WIRE 1232 6480 1232 6448
WIRE 1472 6480 1472 6448
WIRE 1472 6480 1232 6480
WIRE 2192 6480 2192 6416
WIRE 2256 6480 2192 6480
WIRE 2432 6480 2432 6416
WIRE 2432 6480 2336 6480
WIRE 576 6512 576 6448
WIRE 1632 6512 1632 6448
WIRE 1632 6512 576 6512
WIRE 976 6544 976 4896
WIRE 1680 6544 1680 6416
WIRE 1680 6544 976 6544
WIRE 2224 6576 2192 6576
WIRE 2320 6576 2304 6576
WIRE 2432 6576 2384 6576
WIRE 2016 6640 2016 6320
WIRE 2064 6640 2016 6640
WIRE 2192 6640 2192 6576
WIRE 2192 6640 2064 6640
WIRE 2432 6640 2432 6576
WIRE 3040 6640 3040 6416
WIRE 3040 6640 2432 6640
WIRE 2192 6704 2192 6640
WIRE 2256 6704 2192 6704
WIRE 2432 6704 2432 6640
WIRE 2432 6704 2336 6704
WIRE 2208 6800 2176 6800
WIRE 2304 6800 2288 6800
WIRE 2416 6800 2368 6800
WIRE 1968 6864 1968 6352
WIRE 2048 6864 1968 6864
WIRE 2176 6864 2176 6800
WIRE 2176 6864 2048 6864
WIRE 2416 6864 2416 6800
WIRE 3040 6864 3040 6640
WIRE 3040 6864 2416 6864
WIRE 2176 6928 2176 6864
WIRE 2240 6928 2176 6928
WIRE 2416 6928 2416 6864
WIRE 2416 6928 2320 6928
WIRE 2208 7024 2176 7024
WIRE 2304 7024 2288 7024
WIRE 2416 7024 2368 7024
WIRE 1936 7088 1936 6384
WIRE 2048 7088 1936 7088
WIRE 2176 7088 2176 7024
WIRE 2176 7088 2048 7088
WIRE 2416 7088 2416 7024
WIRE 3040 7088 3040 6864
WIRE 3040 7088 2416 7088
WIRE 2176 7152 2176 7088
WIRE 2240 7152 2176 7152
WIRE 2416 7152 2416 7088
WIRE 2416 7152 2320 7152
WIRE 2240 7280 2208 7280
WIRE 2336 7280 2320 7280
WIRE 2448 7280 2400 7280
WIRE 2080 7344 1648 7344
WIRE 2208 7344 2208 7280
WIRE 2208 7344 2080 7344
WIRE 2448 7344 2448 7280
WIRE 3040 7344 3040 7088
WIRE 3040 7344 2448 7344
WIRE 2208 7408 2208 7344
WIRE 2272 7408 2208 7408
WIRE 2448 7408 2448 7344
WIRE 2448 7408 2352 7408
WIRE 2240 7504 2208 7504
WIRE 2336 7504 2320 7504
WIRE 2448 7504 2400 7504
WIRE 2080 7568 1680 7568
WIRE 2208 7568 2208 7504
WIRE 2208 7568 2080 7568
WIRE 2448 7568 2448 7504
WIRE 3040 7568 3040 7344
WIRE 3040 7568 2448 7568
WIRE 2208 7632 2208 7568
WIRE 2272 7632 2208 7632
WIRE 2448 7632 2448 7568
WIRE 2448 7632 2352 7632
WIRE 2224 7728 2192 7728
WIRE 2320 7728 2304 7728
WIRE 2432 7728 2384 7728
WIRE 1648 7776 1648 7344
WIRE 1648 7776 864 7776
WIRE 2064 7792 1712 7792
WIRE 2192 7792 2192 7728
WIRE 2192 7792 2064 7792
WIRE 2432 7792 2432 7728
WIRE 3040 7792 3040 7568
WIRE 3040 7792 2432 7792
WIRE 1680 7808 1680 7568
WIRE 1680 7808 896 7808
WIRE 1712 7840 1712 7792
WIRE 1712 7840 928 7840
WIRE 2192 7856 2192 7792
WIRE 2256 7856 2192 7856
WIRE 2432 7856 2432 7792
WIRE 2432 7856 2336 7856
WIRE 1712 7872 960 7872
WIRE 608 7952 608 5136
WIRE 1616 7952 608 7952
WIRE 2224 7952 2192 7952
WIRE 2320 7952 2304 7952
